2023-05-27 17:02:53,860 INFO 
    --- Running test.py ---    

2023-05-27 17:02:53,860 INFO 
    --- Running test2.py ---    

2023-05-27 17:02:53,861 INFO -- Class 115x200, processed 263 videos
2023-05-27 17:02:53,861 INFO -- Class 115x400, processed 9 videos
2023-05-27 17:02:53,862 INFO -- Class 150x300, processed 111 videos
2023-05-27 17:02:53,862 INFO -- Class 60x90, processed 40 videos
2023-05-27 17:02:53,863 INFO -- Class 85x150, processed 221 videos
2023-05-27 17:02:53,864 INFO Dataset generator was formed
classes ['115x200', '115x400', '150x300', '60x90', '85x150']
train_stat {'115x200': 213, '85x150': 172, '60x90': 31, '150x300': 93, '115x400': 6}
val_stat {'115x200': 50, '150x300': 18, '85x150': 49, '60x90': 9, '115x400': 3}
parameters: {'split': 0.8, 'folder_path': 'datasets/class_videos'}

2023-05-27 17:02:55,750 INFO Training is started

2023-05-27 17:02:55,752 INFO training parameters:
- name: model,
- weights: 
- save path: /media/deny/Новый том/AI/CarpetTracker/video_class_train/model6
- optimizer: Optimizer.zero_grad#Adam.zero_grad
- optimizr params: {'lr': 0.01, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'params': [0, 1, 2, 3]}

 - Model structure:
    def __init__(self, device='cpu', num_classes: int = 5):
        super(Net, self).__init__()
        self.conv3d_1 = nn.Conv3d(in_channels=3, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_2 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        # self.conv3d_3 = nn.Conv3d(in_channels=16, out_channels=16, kernel_size=5, padding='same', device=device)
        self.dense = nn.Linear(16*128*128, num_classes, device=device)

    def forward(self, x):
        x = F.max_pool3d(F.relu(F.normalize(self.conv3d_1(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_2(x))), 2)
        # x = F.max_pool3d(F.relu(F.normalize(self.conv3d_3(x))), 2)
        x = x.view(x.size(0), x.size(2), -1)
        x = torch.mean(x, dim=1)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        # x, _ = torch.max(x, 2)
        x = torch.sigmoid(self.dense(x))
        return x


2023-05-27 17:03:14,877 INFO   -- Epoch 1, batch 51 / 515, train_loss= 1.566, average batch time = 375.0 ms, time passed = 19 sec
2023-05-27 17:03:34,792 INFO   -- Epoch 1, batch 103 / 515, train_loss= 1.4943, average batch time = 379.0 ms, time passed = 39 sec
2023-05-27 17:03:54,336 INFO   -- Epoch 1, batch 154 / 515, train_loss= 1.5134, average batch time = 380.4 ms, time passed = 58 sec
2023-05-27 17:04:14,529 INFO   -- Epoch 1, batch 206 / 515, train_loss= 1.5103, average batch time = 382.4 ms, time passed = 1 min 18 sec
2023-05-27 17:04:34,496 INFO   -- Epoch 1, batch 257 / 515, train_loss= 1.503, average batch time = 384.2 ms, time passed = 1 min 38 sec
2023-05-27 17:04:55,105 INFO   -- Epoch 1, batch 309 / 515, train_loss= 1.5091, average batch time = 386.3 ms, time passed = 1 min 59 sec
2023-05-27 17:05:14,915 INFO   -- Epoch 1, batch 360 / 515, train_loss= 1.4985, average batch time = 386.6 ms, time passed = 2 min 19 sec
2023-05-27 17:05:35,459 INFO   -- Epoch 1, batch 412 / 515, train_loss= 1.5012, average batch time = 387.6 ms, time passed = 2 min 39 sec
2023-05-27 17:05:55,054 INFO   -- Epoch 1, batch 463 / 515, train_loss= 1.4939, average batch time = 387.3 ms, time passed = 2 min 59 sec
2023-05-27 17:06:15,045 INFO   -- Epoch 1, batch 515 / 515, train_loss= 1.4926, average batch time = 387.0 ms, time passed = 3 min 19 sec
2023-05-27 17:06:15,129 DEBUG Loaded backend gtk4agg version 4.6.6.
2023-05-27 17:06:15,366 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-27 17:06:15,367 DEBUG findfont: score(FontEntry(fname='/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/SyamalaRamana.ttf', name='Syamala Ramana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypo.ttf', name='Tlwg Typo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-MediumItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-05-27 17:07:06,132 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Garuda-BoldOblique.ttf', name='Garuda', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi-BoldItalic.ttf', name='Norasi', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Loma.ttf', name='Loma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Kinnari-Oblique.ttf', name='Kinnari', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Uroob-Regular.ttf', name='Uroob', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstQurn.ttf', name='KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Purisa-BoldOblique.ttf', name='Purisa', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,133 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitle.ttf', name='KacstTitle', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-BoldOblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstFarsi.ttf', name='KacstFarsi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Regular.ttf', name='Liberation Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/dhurjati.ttf', name='Dhurjati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPoster.ttf', name='KacstPoster', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,134 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstOffice.ttf', name='KacstOffice', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Umpush.ttf', name='Umpush', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-Medium.ttf', name='Yrsa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Malayalam.ttf', name='Samyak Malayalam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Peddana-Regular.ttf', name='Peddana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ttf-khmeros-core/KhmerOSsys.ttf', name='Khmer OS System', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,135 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst-one/KacstOne-Bold.ttf', name='KacstOne', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter.ttf', name='Tlwg Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstNaskh.ttf', name='KacstNaskh', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Sawasdee-Oblique.ttf', name='Sawasdee', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMonoBoldOblique.ttf', name='FreeMono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Italic.ttf', name='Liberation Sans Narrow', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypewriter-Oblique.ttf', name='Tlwg Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-27 17:07:06,136 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Waree-BoldOblique.ttf', name='Waree', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-27 17:07:06,137 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Gujarati.ttf', name='Samyak Gujarati', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-05-27 17:07:06,137 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lohit-gujarati/Lohit-Gujarati.ttf', name='Lohit Gujarati', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,137 DEBUG findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Regular.otf', name='Nimbus Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-27 17:07:06,137 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/home/deny/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
2023-05-27 17:07:06,418 INFO 
Best weights were saved
2023-05-27 17:07:06,418 INFO 
Epoch 1, train_loss= 1.4926, val_loss = 1.5172, epoch time = 4 min 10 sec

2023-05-27 17:07:26,102 INFO   -- Epoch 2, batch 51 / 515, train_loss= 1.4342, average batch time = 386.0 ms, time passed = 4 min 30 sec
2023-05-27 17:07:46,119 INFO   -- Epoch 2, batch 103 / 515, train_loss= 1.4485, average batch time = 385.4 ms, time passed = 4 min 50 sec
2023-05-27 17:08:05,878 INFO   -- Epoch 2, batch 154 / 515, train_loss= 1.4503, average batch time = 386.1 ms, time passed = 5 min 10 sec
2023-05-27 17:08:25,474 INFO   -- Epoch 2, batch 206 / 515, train_loss= 1.4437, average batch time = 383.8 ms, time passed = 5 min 29 sec
2023-05-27 17:08:45,095 INFO   -- Epoch 2, batch 257 / 515, train_loss= 1.469, average batch time = 384.0 ms, time passed = 5 min 49 sec
2023-05-27 17:09:05,252 INFO   -- Epoch 2, batch 309 / 515, train_loss= 1.4744, average batch time = 384.6 ms, time passed = 6 min 9 sec
2023-05-27 17:09:25,350 INFO   -- Epoch 2, batch 360 / 515, train_loss= 1.4798, average batch time = 385.9 ms, time passed = 6 min 29 sec
2023-05-27 17:09:45,823 INFO   -- Epoch 2, batch 412 / 515, train_loss= 1.4946, average batch time = 386.9 ms, time passed = 6 min 50 sec
2023-05-27 17:10:05,412 INFO   -- Epoch 2, batch 463 / 515, train_loss= 1.4945, average batch time = 386.6 ms, time passed = 7 min 9 sec
2023-05-27 17:10:25,595 INFO   -- Epoch 2, batch 515 / 515, train_loss= 1.4912, average batch time = 386.8 ms, time passed = 7 min 29 sec
2023-05-27 17:10:25,728 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb4258cd0>
2023-05-27 17:10:25,860 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb4158820>
2023-05-27 17:11:15,799 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb4039bd0>
2023-05-27 17:11:15,986 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad70b0d0>
2023-05-27 17:11:16,595 INFO 
Best weights were saved
2023-05-27 17:11:16,595 INFO 
Epoch 2, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 10 sec

2023-05-27 17:11:36,639 INFO   -- Epoch 3, batch 51 / 515, train_loss= 1.4735, average batch time = 393.0 ms, time passed = 8 min 40 sec
2023-05-27 17:11:56,657 INFO   -- Epoch 3, batch 103 / 515, train_loss= 1.4971, average batch time = 389.0 ms, time passed = 9 min 0 sec
2023-05-27 17:12:16,882 INFO   -- Epoch 3, batch 154 / 515, train_loss= 1.5022, average batch time = 391.5 ms, time passed = 9 min 21 sec
2023-05-27 17:12:36,778 INFO   -- Epoch 3, batch 206 / 515, train_loss= 1.5116, average batch time = 389.2 ms, time passed = 9 min 41 sec
2023-05-27 17:12:56,727 INFO   -- Epoch 3, batch 257 / 515, train_loss= 1.5157, average batch time = 389.6 ms, time passed = 10 min 0 sec
2023-05-27 17:13:17,180 INFO   -- Epoch 3, batch 309 / 515, train_loss= 1.5035, average batch time = 390.2 ms, time passed = 10 min 21 sec
2023-05-27 17:13:37,056 INFO   -- Epoch 3, batch 360 / 515, train_loss= 1.5132, average batch time = 390.2 ms, time passed = 10 min 41 sec
2023-05-27 17:13:56,988 INFO   -- Epoch 3, batch 412 / 515, train_loss= 1.5141, average batch time = 389.3 ms, time passed = 11 min 1 sec
2023-05-27 17:14:16,051 INFO   -- Epoch 3, batch 463 / 515, train_loss= 1.5053, average batch time = 387.6 ms, time passed = 11 min 20 sec
2023-05-27 17:14:35,423 INFO   -- Epoch 3, batch 515 / 515, train_loss= 1.4912, average batch time = 386.1 ms, time passed = 11 min 39 sec
2023-05-27 17:14:35,592 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cb42d52a0>
2023-05-27 17:14:35,777 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad5da410>
2023-05-27 17:15:26,368 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad4c3970>
2023-05-27 17:15:26,523 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad3ccf10>
2023-05-27 17:15:27,019 INFO 
Best weights were saved
2023-05-27 17:15:27,019 INFO 
Epoch 3, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 10 sec

2023-05-27 17:15:46,777 INFO   -- Epoch 4, batch 51 / 515, train_loss= 1.6303, average batch time = 387.4 ms, time passed = 12 min 51 sec
2023-05-27 17:16:06,796 INFO   -- Epoch 4, batch 103 / 515, train_loss= 1.5262, average batch time = 386.2 ms, time passed = 13 min 11 sec
2023-05-27 17:16:26,541 INFO   -- Epoch 4, batch 154 / 515, train_loss= 1.4957, average batch time = 386.5 ms, time passed = 13 min 30 sec
2023-05-27 17:16:46,823 INFO   -- Epoch 4, batch 206 / 515, train_loss= 1.4874, average batch time = 387.4 ms, time passed = 13 min 51 sec
2023-05-27 17:17:06,567 INFO   -- Epoch 4, batch 257 / 515, train_loss= 1.4963, average batch time = 387.3 ms, time passed = 14 min 10 sec
2023-05-27 17:17:26,367 INFO   -- Epoch 4, batch 309 / 515, train_loss= 1.5035, average batch time = 386.2 ms, time passed = 14 min 30 sec
2023-05-27 17:17:46,770 INFO   -- Epoch 4, batch 360 / 515, train_loss= 1.4854, average batch time = 388.2 ms, time passed = 14 min 51 sec
2023-05-27 17:18:07,620 INFO   -- Epoch 4, batch 412 / 515, train_loss= 1.4898, average batch time = 389.8 ms, time passed = 15 min 11 sec
2023-05-27 17:18:27,149 INFO   -- Epoch 4, batch 463 / 515, train_loss= 1.4923, average batch time = 389.1 ms, time passed = 15 min 31 sec
2023-05-27 17:18:47,346 INFO   -- Epoch 4, batch 515 / 515, train_loss= 1.4912, average batch time = 389.0 ms, time passed = 15 min 51 sec
2023-05-27 17:18:47,511 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad1ba620>
2023-05-27 17:18:47,646 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad0c5f60>
2023-05-27 17:19:38,062 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cacf97370>
2023-05-27 17:19:38,297 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0caceb48b0>
2023-05-27 17:19:38,881 INFO 
Best weights were saved
2023-05-27 17:19:38,881 INFO 
Epoch 4, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 11 sec

2023-05-27 17:19:58,345 INFO   -- Epoch 5, batch 51 / 515, train_loss= 1.4735, average batch time = 381.7 ms, time passed = 17 min 2 sec
2023-05-27 17:20:18,769 INFO   -- Epoch 5, batch 103 / 515, train_loss= 1.5068, average batch time = 387.3 ms, time passed = 17 min 23 sec
2023-05-27 17:20:38,632 INFO   -- Epoch 5, batch 154 / 515, train_loss= 1.5282, average batch time = 388.0 ms, time passed = 17 min 42 sec
2023-05-27 17:20:59,277 INFO   -- Epoch 5, batch 206 / 515, train_loss= 1.5165, average batch time = 390.3 ms, time passed = 18 min 3 sec
2023-05-27 17:21:19,692 INFO   -- Epoch 5, batch 257 / 515, train_loss= 1.5079, average batch time = 392.3 ms, time passed = 18 min 23 sec
2023-05-27 17:21:39,705 INFO   -- Epoch 5, batch 309 / 515, train_loss= 1.5132, average batch time = 391.0 ms, time passed = 18 min 43 sec
2023-05-27 17:21:59,499 INFO   -- Epoch 5, batch 360 / 515, train_loss= 1.5021, average batch time = 390.6 ms, time passed = 19 min 3 sec
2023-05-27 17:22:19,437 INFO   -- Epoch 5, batch 412 / 515, train_loss= 1.4874, average batch time = 389.7 ms, time passed = 19 min 23 sec
2023-05-27 17:22:39,603 INFO   -- Epoch 5, batch 463 / 515, train_loss= 1.5031, average batch time = 390.3 ms, time passed = 19 min 43 sec
2023-05-27 17:23:00,122 INFO   -- Epoch 5, batch 515 / 515, train_loss= 1.4912, average batch time = 390.8 ms, time passed = 20 min 4 sec
2023-05-27 17:23:00,341 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cad34b010>
2023-05-27 17:23:00,489 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cacb7ce50>
2023-05-27 17:23:50,659 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0caca562c0>
2023-05-27 17:23:50,793 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac9337c0>
2023-05-27 17:23:51,159 INFO 
Best weights were saved
2023-05-27 17:23:51,159 INFO 
Epoch 5, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 12 sec

2023-05-27 17:24:11,584 INFO   -- Epoch 6, batch 51 / 515, train_loss= 1.4931, average batch time = 400.5 ms, time passed = 21 min 15 sec
2023-05-27 17:24:32,466 INFO   -- Epoch 6, batch 103 / 515, train_loss= 1.4582, average batch time = 401.0 ms, time passed = 21 min 36 sec
2023-05-27 17:24:51,956 INFO   -- Epoch 6, batch 154 / 515, train_loss= 1.4763, average batch time = 394.8 ms, time passed = 21 min 56 sec
2023-05-27 17:25:12,135 INFO   -- Epoch 6, batch 206 / 515, train_loss= 1.4922, average batch time = 393.1 ms, time passed = 22 min 16 sec
2023-05-27 17:25:32,128 INFO   -- Epoch 6, batch 257 / 515, train_loss= 1.4963, average batch time = 392.9 ms, time passed = 22 min 36 sec
2023-05-27 17:25:52,791 INFO   -- Epoch 6, batch 309 / 515, train_loss= 1.4938, average batch time = 393.6 ms, time passed = 22 min 57 sec
2023-05-27 17:26:12,158 INFO   -- Epoch 6, batch 360 / 515, train_loss= 1.5048, average batch time = 391.7 ms, time passed = 23 min 16 sec
2023-05-27 17:26:31,839 INFO   -- Epoch 6, batch 412 / 515, train_loss= 1.4874, average batch time = 390.0 ms, time passed = 23 min 36 sec
2023-05-27 17:26:52,057 INFO   -- Epoch 6, batch 463 / 515, train_loss= 1.4923, average batch time = 390.7 ms, time passed = 23 min 56 sec
2023-05-27 17:27:12,048 INFO   -- Epoch 6, batch 515 / 515, train_loss= 1.4912, average batch time = 390.1 ms, time passed = 24 min 16 sec
2023-05-27 17:27:12,179 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac7612a0>
2023-05-27 17:27:12,332 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac654e20>
2023-05-27 17:28:02,460 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac536440>
2023-05-27 17:28:02,678 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac4138e0>
2023-05-27 17:28:03,249 INFO 
Best weights were saved
2023-05-27 17:28:03,249 INFO 
Epoch 6, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 12 sec

2023-05-27 17:28:23,169 INFO   -- Epoch 7, batch 51 / 515, train_loss= 1.4931, average batch time = 390.6 ms, time passed = 25 min 27 sec
2023-05-27 17:28:42,739 INFO   -- Epoch 7, batch 103 / 515, train_loss= 1.4679, average batch time = 383.4 ms, time passed = 25 min 46 sec
2023-05-27 17:29:02,317 INFO   -- Epoch 7, batch 154 / 515, train_loss= 1.4633, average batch time = 383.6 ms, time passed = 26 min 6 sec
2023-05-27 17:29:22,179 INFO   -- Epoch 7, batch 206 / 515, train_loss= 1.4437, average batch time = 383.2 ms, time passed = 26 min 26 sec
2023-05-27 17:29:41,983 INFO   -- Epoch 7, batch 257 / 515, train_loss= 1.4768, average batch time = 384.2 ms, time passed = 26 min 46 sec
2023-05-27 17:30:02,235 INFO   -- Epoch 7, batch 309 / 515, train_loss= 1.4971, average batch time = 385.1 ms, time passed = 27 min 6 sec
2023-05-27 17:30:22,734 INFO   -- Epoch 7, batch 360 / 515, train_loss= 1.5076, average batch time = 387.5 ms, time passed = 27 min 26 sec
2023-05-27 17:30:43,382 INFO   -- Epoch 7, batch 412 / 515, train_loss= 1.4898, average batch time = 388.7 ms, time passed = 27 min 47 sec
2023-05-27 17:31:03,578 INFO   -- Epoch 7, batch 463 / 515, train_loss= 1.4966, average batch time = 389.5 ms, time passed = 28 min 7 sec
2023-05-27 17:31:24,196 INFO   -- Epoch 7, batch 515 / 515, train_loss= 1.4912, average batch time = 390.2 ms, time passed = 28 min 28 sec
2023-05-27 17:31:24,346 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac2076d0>
2023-05-27 17:31:24,545 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac124400>
2023-05-27 17:32:15,214 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac1dfd00>
2023-05-27 17:32:15,432 DEBUG locator: <matplotlib.ticker.AutoLocator object at 0x7f0cac4e9870>
2023-05-27 17:32:15,818 INFO 
Best weights were saved
2023-05-27 17:32:15,818 INFO 
Epoch 7, train_loss= 1.4912, val_loss = 1.5172, epoch time = 4 min 12 sec

2023-05-27 17:32:35,210 INFO   -- Epoch 8, batch 51 / 515, train_loss= 1.4931, average batch time = 380.2 ms, time passed = 29 min 39 sec
2023-05-27 17:32:55,426 INFO   -- Epoch 8, batch 103 / 515, train_loss= 1.5262, average batch time = 384.5 ms, time passed = 29 min 59 sec
2023-05-27 17:33:14,879 INFO   -- Epoch 8, batch 154 / 515, train_loss= 1.4957, average batch time = 383.5 ms, time passed = 30 min 19 sec
2023-05-27 17:33:35,531 INFO   -- Epoch 8, batch 206 / 515, train_loss= 1.5116, average batch time = 387.0 ms, time passed = 30 min 39 sec
2023-05-27 17:33:54,861 INFO   -- Epoch 8, batch 257 / 515, train_loss= 1.5157, average batch time = 385.4 ms, time passed = 30 min 59 sec
